Temp,T_Tc,c,chi,relative_c,relative_chi,mf_T/T_C,mf_c,mf_chi
0.728408,0.321,0,0,0,0,6.70E-02,0,0
0.7511,0.331,0.00790536,0.000371107,0.007864465,0.000515754,6.90E-02,0,0
0.773792,0.341,0.00128422,6.21E-05,0.001277577,8.63E-05,7.10E-02,0,0
0.796484,0.351,0,0,0,0,7.30E-02,0,0
0.819176,0.361,0.00788358,0.000403628,0.007842797,0.000560951,7.50E-02,0,0
0.841868,0.371,0.00668317,0.000351647,0.006648597,0.000488709,7.70E-02,0,0
0.86456,0.381,0.00386801,0.000209008,0.003848,0.000290474,7.90E-02,0,0
0.887251,0.391,0.0116139,0.000727985,0.01155382,0.001011734,8.10E-02,0,0
0.909943,0.401,0.0114041,0.000648565,0.011345105,0.000901358,8.30E-02,1.62E-09,1.45E-11
0.932635,0.411,0.0315421,0.00203645,0.03137893,0.002830203,8.50E-02,1.58E-09,1.42E-11
0.955327,0.421,0.0140534,0.0008391,0.0139807,0.001166158,8.70E-02,3.09E-09,2.77E-11
